,Tweet,Neutral,Positive,Negative
254,Konsa phone best hoga sir ji in teeno mein  1.Asus zenfone max pro m1 2.Redmi y2 3.redmi note 5 Aap hote to konsa lete #bologuruji,0,1,0
255,@technicalgruji #Bologuruji hi bhai aaja to dari katke hero lag rege ho,0,1,0
256,@RNSanodiya @SriPundrik Media ka kaam h bhaukanaa to usko uskaaa kaam krne do hmara kaam h bapujii ko mananaa to hm  https://t.co/cAcrv3AqPc,0,1,0
257,@TechnicalGuruji Asus ROG phone ke bare me video banaiye please... Love you as technology Master I never Missed your video  #BoloGuruji,0,1,0
258,@TechnicalGuruji Bhai best phones of all ranges ki video kb aa rhi h aapne bola tha ki m jldi hi next video leke aa  https://t.co/VbCXxbhjMY,0,1,0
259,@TechnicalGuruji ye look suite nei kiya      Btw @emNikhil bhai looking hot    #technicalguruji #mumbaikarnikhil  https://t.co/4sbi6hFiyc,0,1,0
260,@PoonamThakur111 @Shankaracarya36 Satyaaa kii jeet awashyaaa hogiii #BoloGuruji,0,1,0
261,@TechnicalGuruji bhai hogaya @emNikhil bhai ke vlog mein dikh gaya    bohat sahi lag rahe ho.....love u both  https://t.co/ZlUnoupDD5,0,1,0
262,#Bologuruji Bhaiya ji kya kisi file ko bar-bar share karne se uski quality kharab ho jati hai kya???? kisme sabse j  https://t.co/xPgEyA6KjV,0,1,0
263,"@TechnicalGuruji @YouTubeIndia Mooche Ho Toh Gaurav Chaudhary urf Technical Guruji Jaise Ho, Warna Na Ho... @gaura  https://t.co/tiXe2CFNiq",0,1,0
264,@AsaramBapuJi Bapujii aapke saanidhyaaa me bitaye huye wo din bahut yaad aate h #BoloGuruji,0,1,0
265,@TechnicalGuruji Bhaiya aap udaipur rajasthan bhi meetup kro..Aapse milne ke bahut iccha h.. #bologuruji,0,1,0
266,"@TechnicalGuruji #Bologuruji Gaurav bhai my budget is 65000 and I want your suggestion to help me out, I want an al  https://t.co/5B3CCFvzsO",0,1,0
267,Tech me thoda non tech.  Bahot hua mobile evolution Ab hoga beard evolution Looking great guruji #beardman  https://t.co/1Bz7hmcx11,0,1,0
268,Hi guruji bohot ache lag rahe ho iss naye look mein.Mera sawal hai ki Mi A2 India mein kab aur kis price mein aayga  https://t.co/jR4xgTxx8r,0,1,0
269,"@TechnicalGuruji #BoloGuruji Gaurav bhaiyya batao,  Samsung Galaxy J8 or Redmi note5 pro.. Konsa kharide? Aur saath  https://t.co/NOaV1sA3Pm",0,1,0
270,I liked a @YouTube video https://t.co/ritVGcQGNk #78 Sunday Tech Masala - USA Edition #BoloGuruji,0,1,0
271,gaurav bhiya kay aapko lagta hai Electronics Engineering ka Future hai  Robot ki vajase. aur aap new look mai badhi  https://t.co/eMs8mVvCVx,0,1,0
272,#Bologuruji HII BRO. I AM SUBSCRIBED YOUR CHANNEL WHEN YOU HAVE 500K+ SUB'S. AND MY QUESTION IS I AM A STUTTERED PE  https://t.co/ohv1SDXX4w,0,1,0
273,@TechnicalGuruji #BoloGuruji Gaurav Bhaiya aapne bataya tha ki aap apne saare mobile aur smartphones ki collection  https://t.co/Ng6JjxHBdy,0,1,0
274,@TechnicalGuruji #Bologuruji sir ap jo bolte hai ki mujhe sir mat bolo ham vo apko respect dete hai because u deser  https://t.co/q8ZahW4nvL,0,1,0
275,@TechnicalGuruji #BoloGuruji aap mujhe iphone 6 kab dene wale ho  Giveaway me to nahi mila almost 5 giveaways mein  https://t.co/Zkmlu6AMXH,0,1,0
276,I liked a @YouTube video https://t.co/QrS4QlWxom #78 Sunday Tech Masala - USA Edition #BoloGuruji,0,1,0
277,#NewLook @TechnicalGuruji #beared #shave #REVEALED #Bologuruji #FirstTimeOnCamera #AfterShave https://t.co/on9MCMS9Qs,0,1,0
278,@sujoy_g Today we will try a different expression haan !,1,0,0
279,@EkAbhijeet Mere school mein sports khelte his India jersey pehenne ko nahi dete the. Aapka Kaunsa school tha?,1,0,0
280,"Dilli ki love story isn t complete without rickshaw rides, gol gappas and street shopping! Enter the love story of  https://t.co/zVyvCaIqbb",1,0,0
281,Inka naam hai Aarti... Poora naam..... Jald hi pata chalega ... Next one.... #Mulk https://t.co/fJVsl2VUyY,1,0,0
282,Raja ki izzat...Aapko pata chalega iss #Judwaa2KiDussehra ko! #Judwaa2 @Varun_dvn @Asli_Jacqueline @foxstarhindi  https://t.co/8ahoDkfScG,1,0,0
283,Raja &amp; Bappa's kahani in #SunoGanpatiBappaMorya song! Out tomorrow. #Judwaa2  @Asli_Jacqueline @varun_dvn @TSeries https://t.co/OSZ6UTXakv,1,0,0
284,"RT @zeecinema: Desh ke liye kya Shabana poora kar paayegi apna mission? Dekhiye the World Television Premiere of #NaamShabanaOnZeeCinema, S ",1,0,0
285,"RT @zeecinema: Dekhiye arms dealers ke khilaaf Ajay Singh aur Shabana ki jung in the World Television Premiere of #NaamShabanaOnZeeCinema, ",1,0,0
286,By that u mean Hari om ke chole bhature? BTW ki tikki? Van wale gol gappe or momos point ke momos? I have a few mor  https://t.co/BY3BTA4nWP,1,0,0
287,@OYERJALOK @running_shaadi Kamla Nagar se RK Puram Boliye!,1,0,0
288,Dear rockstar @SrBachchan kya aap jaante hai kisiko jisne bhaag ke shaadi ki thi? #RunningShaadi,1,0,0
289,"@Running_Shaadi, yeh rahi meri Running Shaadi ki list. Guys, send in yours as well with #BhaagKeShaadi. @AmitSadh,  https://t.co/98JClkGlD0",1,0,0
290,@sujoy_g @writish Ritesh se ya pandey ji se?,1,0,0
291,"@Salilacharya Thankq :) teesri film mein due mila, not that bad na",1,0,0
292,@anubhavsinha @chintskap @Neenagupta001 @mrrajatkapoor @PracheePaandya @AshrutJain @28singhvartika Ab! Mujhe laga ho gaya tha pehle,0,0,1
293,"Tere bin, bin tere sufiyon ke dere Dekh maine kitne lagaye phere addiye chhod ke bhi jana ho to Hari bhari beri tal  https://t.co/4fOySX4rwO",0,0,1
294,It s on n kicking    #Badla https://t.co/nNSqTZg7Tj,0,0,1
295,@ShoojitSircar @Imangadbedi Arre wah! U liked !!! Divine moment for us !,0,0,1
296,@Imangadbedi When am I not Bedi,0,0,1
297,Thankq sir for such a noble advice. Ab is suggestion ke liye aapko kitna cheque aur kitna cash mein chahiye ???? https://t.co/SZvLJjXPMO,0,0,1
298,Abhi toh trailer bhi nahi aaya mere dost....  https://t.co/HyNSVRveZF,0,0,1
299,Will the power of social media be used for any social service ?????? Ab pata chalega.... jald hi.....,0,0,1
300,@KanikaDhillon Totally! Jab tak sab Meri ek movie ATLEAST dekh na le!,0,0,1
301,@KanikaDhillon   usse pehle meet me otherwise I will take u to katghara!,0,0,1
302,#StateOfMind  Last day on #Manmarziyaan and how badly I will miss venting out my madness  In the garb of  being Rum  https://t.co/zoLyBuLLOJ,0,0,1
303,Wah wah        in Bhai sahab ki understanding ko standing ovation hai! Ikkis topo ki salaami aapko saamne rakh ke d  https://t.co/0he5RVQo3f,0,0,1
304,Bas ab pata chala itni ghatiya soch aati kahan se Hai. This trash is for real! https://t.co/iFpAqoSJxJ,0,0,1
305,From #AsifaBano in the north to #CauveryIssue in the south....... yeh ho kya raha hai humaare desh mein ?????,0,0,1
306,@Salilacharya Arre chalo kisiko mera sarcasm samajh aaya,0,0,1
307,Valentine s Day pe Babaji se pyaar..... sang parivaar  #Manmarziyaa https://t.co/73snTXmUnO,0,0,1
308,"#TeddyDay se, teddy nightmare bana diya aaj! See for yourself what Sumit did today!  #DilJuungleeOn9March https://t.co/MtOat8yNwx",0,0,1
309,RT @Saqibsaleem: Tere pyaar mien kya kya nahi bana mien kabhi bana kutta toh kabhi bana kameena! Love you koro #diljuunglee #16kosolo #feb1,0,0,1
310,Isko dekh le koi doubt nahi hota ki hum logo se zyada junglee Shayad hi koi mile   this @Saqibsaleem being the lead  https://t.co/X2MPIy7QGJ,0,0,1
311,Sir aap paida hi aise hue hai ya aapke saath kuch haadsa hua tha ??? #JustAsking https://t.co/VLrQP5wMdq,0,0,1
312,Taiyaar ho jao dugna panga ke liye! #LePanga #VivoProKabaddi @ProKabaddi @Asli_Jacqueline @Varun_dvn @foxstarhindi  https://t.co/7x6099YZJN,0,0,1
313,RT @zeecinema: Kya desh ko is khatarnaak arms dealer se bacha paayegi Shabana? Watch the World Television Premiere of #NaamShabanaOnZeeCine,0,0,1
314,"Lagta hai abhi kuch aur logo ko saza dena baaki hai, nahi toh yeh band nahi hoga... https://t.co/GGcRa2qqoZ",0,0,1
315,Bas! Ab m hungry. Baaki charcha kabhi aur. Abhi ke liye itna digest karo.    #asktapc ki samaapti,0,0,1
316,@CastingChhabra aatank ho jayega phir toh!,0,0,1
317,@Saqibsaleem haan mere Uppal! Woh toh Meri split personality ka dusra part hai.,0,0,1
318,@veerakapur7 @akshaykumar haan haan of course u will Veera! Y won't u! Lol,0,0,1
319,@ankupande I wish kabhi na mile!,0,0,1
320,@Saqibsaleem arre aise kaise. Abhi I'm building my dolle sholle,0,0,1
321,Yaar aage aage karke industry se mat nikaal dena   https://t.co/dO4S3DvbCc,0,0,1
322,"RT @chillxapp: Bhagaayenge ye, nibhaayenge aap!  Candid interview with the stars of @running_shaadi, @taapsee &amp; @TheAmitSadh, coming soon o ",0,0,1
323,"RT @TheAmitSadh: Bhagayenge hum, nibhayenge aap @taapsee @running_shaadi @Abundantia_Ent https://t.co/S92gXDrlMt",0,0,1
324,"Ok so Mumbai crying out for cold makes the Delhite in me laugh out loud! Sweater, jackets aur boots nikal aaye hai    ",0,0,1
325,@Imangadbedi @ShoojitSircar @ronnielahiri yeh toh bohot simple options de diye,0,0,1
326,@jackkybhagnani then u will get sar pe bottle !,0,0,1
327,RT @running_shaadi: Aa rahe hai Running Shaadi wale bhasad machane! Here's the official poster. #RunningShaadiTrailer reveals today. Stay t,0,0,1
328,@Imangadbedi     be prepared to get knocked down! Aur kya!,0,0,1
329,@ShoojitSircar sir Dilli abhi duur hai. Aur Maine kapde silva rakhe hai.,0,0,1
330,Itni mushkil se toh acting hoti hai Bhai! Aur kuch na ho Payega #AskTapc https://t.co/Yofm1oRcny,0,0,1
331,@shagunpannu jo log mujhe miss nahi kar rahe unke liye kuch nahi hai,0,0,1
332,@Imangadbedi soch rahi hu aaj pink punching gloves daal lu!,0,0,1
333,@alifazal9 arre janamdin hai!!??? Buddha ho gaya tu! Phirse! Mubarak ho Mubarak ho,0,0,1
334,Yeh Lo! Inko samajh nahi aaya lagta hai. Please explain it to this man #nomeansno https://t.co/XzWXlZqVSo,0,0,1
335,@Imangadbedi Ki keha tusi!??? Hain!!!,0,0,1
336,@ronnielahiri technical nahi logical reasons!,0,0,1
337,@ayushmannk Tu pehle shuru ke titles se dekh phir maanungi!,0,0,1
338,@Imangadbedi tu kal bach ke rahio.,0,0,1
339,@ShoojitSircar @rjprackriti jhooth mat bolo. U were the biggest bully on the set.,0,0,1
340,@Salilacharya Hahahahahaha arre phirse! Is baar Maine notice nahi kiya,0,0,1
341,RT @bookmyshow: It's simple! Flaunt your Mumbaiyya lingo as you wish #RanbirKapoor and stand a chance to be a part of a special #Sanju 'Mee,1,0,0
342,@bookmyshow #SanjuOnBMS Ae chote apun to nikla tha doctor banne ban gaya Actor,1,0,0
343,@bookmyshow @foxstarhindi #Sanju aarela hai. Bole to apne ko bhi Jaadu ki jhappi milegi kya? #RanbirKapoor  https://t.co/wFAF15pkbD,1,0,0
344,Being Launched Tomorrow ... KAL dekhte hai yeh ladka AAJ kaise dikhta hai ... https://t.co/2VpmWvD9J8,1,0,0
345,Daisy . hows d aerial view of Ladakh ! enjoying kiya ? Best of luck .   #Race3 #Race3ThisEid @ShahDaisy25 https://t.co/Jdhp8lqRg3,1,0,0
346,Ek baar #Selfish hoke apne liye jiyo na . Song out now on @tipsofficial - https://t.co/fMk1pyFVq3   @itsaadee ?? https://t.co/mlcOHaYnxA,1,0,0
347,Posting #Heeriye song . pole lo . wat u think abt it ? #Race3 @SKFilmsOfficial @tipsofficial @meetbros ?? https://t.co/WZp5DFeaUe,1,0,0
348,Kal ka jo doubt tha woh aaj mujhe doubtful lag raha hai ????????????????,1,0,0
349,Kal ka mujhe thoda doubtful lag raha hai ???? ???? ???? ????,1,0,0
350,"Achchi ho ya boori, life should never be flat. It ??s time to #OwnYourFizz #FeelTheFizz @IamAppyFizz https://t.co/lzf5DmYRLx",1,0,0
351,"Show par aane ke liye aur mere saath @sonytv par #DusKaDum khelne ke liye, download kijiye SonyLIV app . ?? https://t.co/fe8A4vGjzu",1,0,0
352,#Loveratri releasing 224 days from today... batao kya date hai release ki .,1,0,0
353,"Pehla guest banke, lagaunga mein yaha pehli class! #ComedyHighSchool aa raha hai aaj raat 9 baje @RamKapoor ke saat ?? https://t.co/kNt2IxEGUr",1,0,0
354,Paintings at my chalet at Bigg house set dehko #BeingInTouch pe Android Store: https://t.co/46iizrK9V0 iTunes Store ?? https://t.co/H3QyGtJrAx,1,0,0
355,Bigg Boss house ka gym dehkoge? Jao #BeingInTouch pe now- Android Store : https://t.co/46iizrsz3s  iTunes Store : ?? https://t.co/7pbiojzUrG,1,0,0
356,Exclusive images of Bigg Boss. Dehko sirf #BeingInTouch pe. Android Store : https://t.co/46iizrsz3s  iTunes Store : ?? https://t.co/chqFpIurif,1,0,0
357,Bigg Boss set ke unseen images only on #BeingInTouch -  Android Store : https://t.co/46iizrK9V0 iTunes Store : ?? https://t.co/CYgwSJi90A,1,0,0
358,Dekho exclusive images from Bigg Boss set on #BeingInTouch - Android Store : https://t.co/46iizrK9V0 iTunes Store : ?? https://t.co/3hROZ2kste,1,0,0
359,Chalo Surat let me show you your new Being Human store at Godh Dod Road https://t.co/6v5CvQKYcV,1,0,0
360,Aaj ?? abhi ?? isi waqt! Watch #Tubelight on @AmazonVideoIN  https://t.co/LstdbYJFau https://t.co/A1tfU2Ltmp,1,0,0
361,Do Ice cream - Do Ghante ! Tubelight ke liye Tayyar ? #TubelightOnStarGold @StarGoldIndia https://t.co/tlECbzf5nm,1,0,0
362,A special gift to the #BeingInTouch Family - now I will be scouting for talent on the #BeingInTouch app - ?? https://t.co/MtTibhavqd,0,0,0
363,Dekho aur exclusive moments from my trip only on #BeingInTouch #SKinUK - Go download now !  https://t.co/46iizrK9V0 https://t.co/rbXJ7Pw1kj,1,0,0
364,"TipsMusic ki beti Raveena workin wit Z Music not Tandon, Taurani.Time flies saw her as child in#JabPyarKisiseHotaHai https://t.co/T2I5Es4X5B",1,0,0
365,"Namaste, Sat Sri Akal, Khem cho, Assalamu alaykum . Eid Mubarak to all",0,0,1
366,Phir se yaad dila raha hu . Missed call karo abhi - now . #RallyforRivers https://t.co/U0TIdUJLkb,1,0,0
367,Khana? kha? rahe? hai!? Talk later. #Tubelight?  @SohailKhan? @TubelightKiEid https://t.co/5lhhfDIolv,1,0,0
368,.@RFAKWorld sahab and I are back! #TinkaTinkaDilMera out now on @sonymusicindia https://t.co/nRFPhY9pNi @kabirkhankk @TubelightKiEid,1,0,0
369,"Kar lo yakeen, #TubelightTrailer will be here tonight at 8:59 PM .   @starindia @skfilmsofficial @kabirkhankk ?? https://t.co/8idd2IBHkl",1,0,0
370,Lekar aa raha hoon Tubelight ka pehla Gaana on 16th May! Ab bajega #TheRadioSong  ??? @TubelightKiEid @amarbutala ?? https://t.co/PKbZzqEuQL,1,0,0
371,Kya tumhe yakeen hai ? Agar tumhe yakeen hai then 'Back his Back' . https://t.co/XxQCrOFu6U,1,0,0
372,Rehearsals for the 1st show in Hongkong tomo ! #DaBangHK https://t.co/hqe5NRn2lI,0,0,0
373,"Yeh Summer hoga bada Damdaar, Dekho motion poster of?  #HanumanDaDamdaar Aaj HanumanJayanti ke din. @hanuman_damdaar?  https://t.co/XX9pj0T5tk",1,0,0
374,Bhejo your selfie video asking me ur Questions to dabanggcontest@gmail.com #DaBangHK #reveleventshk ?? https://t.co/mRtR1esGe3,1,0,0
375,Get Ready Malaysia for Da Bangg Tour of the year . #Dabangtourmalaysia #DabangKL https://t.co/uBtCiyHTgE,0,0,0
376,"#AskSalmanAnything . Every week naya sawaal, this week - What keeps me grounded ? Jawaab only on #BeingIntouch : ?? https://t.co/0XGUBkx2VS",1,0,0
377,"Special Video Q&amp;A for my loved ones . Toh Sawaal bhejo : Connect.BeingInTouch@gmail.com, Will try to answer the bes ?? https://t.co/CdJp0cW0jV",1,0,0
378,Ab vo do Khans/Kumar/Devgan/Roshan ko con karna baki hai. Ok jaanu? Help Bhai @iamsrk @aamir_khan @akshaykumar @ajaydevgn @iHrithik #Aditya,1,0,0
379,Ek khan ko con kiya to take this pic . Bhai let me post this on his twitter #AdityaRoyKapur https://t.co/LrFX0ZwsF9,1,0,0
380,Ke kehve angreji mein tonight at 8pm World TV Premiere only on @SonyMAX #SultanOnMAX,1,0,0
381,"See the autumn winter being human hope u like, feed bak v imp Achaaaa ya not so Achaaaa. https://t.co/uH752HdbaL",1,0,0
382,#DreamTeam2016 @aliaa08 @S1dharthM  @Varun_dvn  @karanjohar @Its_Badshah  #Katrina #Aditya @ParineetiChopra https://t.co/2vY8gFNDg5,0,0,0
383,Hope barah volt is kafi fr now? #440Volt @SultanTheMovie . https://t.co/Ino3w71mc2,1,0,0
384,440 Pata nahi but apna version 12 volt toh hoga minimum =-D,1,0,0
385,Chalo r u ready for Bigg Boss 10  https://t.co/QVZXDuSrFs,1,0,0
386,"The show I've been wanting to do for the longest time It's BiggBoss, but on Farm Kitna kuch kar sakte hai iske Sath https://t.co/BpQ9MdQBB9",1,0,0
387,Samaj mein aaya ? https://t.co/RrXjuvP9oJ,1,0,0
388,abhi apki baari! mujhe aapki family pic bhejiye and checkout @prdp for #MyPRDPFamily contest .,1,0,0
389,So sweet Saira https://t.co/MUAsn4whfi,0,0,0
390,"Those who already did swachh bharat you can send your entries dobara , ek baar kiya to hogaya kya ? send here cleanindiawithsk@gmail.com",1,0,0
391,Swachh bharat nominations check kiya kya ? ye vale and ab tak jo jo nominate hai from jan to oct send u r entries https://t.co/RME7d4PisI,1,0,0
392,Jab Tum Chaho and jab bhi Tum Chaho ye gaana dekh aur sun sakte ho only on this link #JabtumChaho #PRDP  https://t.co/I44v3M1q0B,1,0,0
393,For all my darlingggg fans n followers. Darlinggg is such a superb song. Haina?,1,0,0
394,"Yeh  post r not late, they r very very very late.  they   shld hv been posted during the release of KICK. Menu Pyar na mileh te marjaava.",0,0,1
395,Kal gaana dekhiye aaj gaane Ka first look #JalteDiyeOutTomorrow @prdp https://t.co/Gh2DfqH2Cc,1,0,0
396,the kid who played my bacchpan in judwa omkaar is in it.N also jai paji who used to b a fighter then action director his son  @mesunnysingh,1,0,0
397,Oh acchha on 3rd oct .,1,0,0
398,Arre sorry pc se mera matlab was priyanka Chopra .,1,0,0
399,Swaagat nahin karoge @mumbaifilmfest ka? Where India Celebrates Cinema.Register at: http://t.co/8qXcty7Fa9 #JioMAMI http://t.co/lHTQgfF0XZ,1,0,0
400,Chalo list banao . https://t.co/wbQ2fxw2Vk,1,0,0
401,"Friends families , family friends hai family. http://t.co/vwF0la7A4L",1,0,0
402,HERO ke agle gaane ke liye tayaar? Love is in the air @soorajpancholi9 @theathiyashetty #KhoyaKhoya Tomorrow at 11am http://t.co/gFJun9d3Oj,1,0,0
403,"Yeh dekho http://t.co/jL4wBrUXkm . Special preview on 7th Aug at 8:59pm IST on Star Network, Star Gold &amp; Hotstar . #MainHoonHeroTeraTeaser",1,0,0
404,Apne callers ko greet karo meri awaaz mein . Goto http://t.co/xPc7sG5EYA,1,0,0
405,"Promise kiya tha . Overseas fans ke like official Bajragi Bhaijaan pendant . Ab Dubai mein avlbl at PNG Jewellers, Meena Bazaar .",1,0,0
406,Ye raha trailer .. http://t.co/N91Kgbkk0F #herotrailer,1,0,0
407,Poster accha laga? Now follow my heroes @soorajpancholi9 @THEATHIYASHETTY come back tom at 5pm to catch the Trailer! #HeroPoster,1,0,0
408,4pm baje karenge . direct baat mere saath .,1,0,0
409,"Party toh hogayi, now watch the journey of Pavan and Munni. #ZindagiKuchTohBata Tomorrow morning at 11am . http://t.co/VsyaDyz53L",1,0,0
410,Is mahine ke Nominations for #SwachhBharat . Before aur After ke bhejo videos yaha . https://t.co/hemBmbRvcR,1,0,0
411,"If I forget, remind kardena plz around 4 ya 4.30.",1,0,0
412,Vashi ka toll on hai.,1,0,0
413,Aree Kaha toh tha Glimpse tha ;),1,0,0
414,Aur twitter walon mein itni samaj nahi hai k abusive language band kar le? Baccha baccha twitter pe hai. Hamare aur aap k bhi. Samajeh?,0,0,1
415,"Agar reply karna ho toh Sirif week end pe karo. Jab koi kaam nahi ho, jab kuch nahi karne ko ho, aur kuch nahi karne ko kyun ho? B busy guys",1,0,0
416,"I understand hero, fan, bhai, sister, beta, love, concern respect, worry, Sab Theek hai. My problem is that, how that instant reply? Y?",1,0,0
417,"Wen I am absolutely free, I tweet n as soon as I tweet I see trending, retweets etc, Itna time hai Sab k pass kya? Kyun hai Itna time?",0,0,1
418,"Don't waste your time on these  bakwass  things . not important, important is  that u r so busy that u don't have any time for this rubbish",0,0,1
419,"Who don't agree, don't follow. Ek accha medium ek zariya ek connect ko barbaad mat karo. Opinion Dena hai toh respect se, our OWN kar k do.",0,0,1
420,"Sooch samaj k Kal jawaab Dena. Phir decide karoonga k I wanna b here or not, aur guaranty hai k Sab aap k stars vil say the same.",1,0,0
421,"Sharukh n amir hate it oo. N for my fans don't let me dwn. Srk n amir khan r my friend toh buss. Bhad mein gaya No 1,2,3. Samjhe kya?",0,0,1
422,"Ek toh vaise bhi kum tweet Karta hoon, nahi karne pe majboor mat karo. Nahi that twitter pe nahi hoonga phir se, kaunsi Badi baat hai",0,0,1
423,Yahaan pe koi compete karne k liyeh nahi aah ya hoon k kiss k followers zyada hai aur Kaun mere doston n competitors ko Gira raha hai.,0,0,1
424,"I vil not b on this social net work any more. Bus khallas, khatam, wanna follow me n want me to b here to Pyar mohobbat se raho. Or I am out",0,0,1
425,How rich in culture n respect v were. Kya ho gaya yaar. Itni nafrat Pyar mein kyun ? If any 1 who follows me disrespect any of my faternity,0,0,1
426,"Continue it n I vil b off twitter. Came here to spread love, share sm thoughts hv fun vit fans  not for them to insult my fraternity. Hut",0,0,1
427,"Fan  who is  on a  false identity   using it to put another actor,friend colleague down ,is no fan of mine,don't like.  simple funda hai.",0,0,1
428,Selfie lena acha lagta hai na? Chalo ab #SelfieLeLeRe gaana dekho http://t.co/O7TR07Uzt7 @BBThisEid,1,0,0
429,Chal beta selfie le le re... Go to @BBThisEid and participate in the selfie contest. #Selfielelerecomingsoon http://t.co/k7TdlBCRcu,1,0,0
430,Ye raha #BajrangiBhaijaanTeaser . http://t.co/zjbHZFzwky @BBThisEid,1,0,0
431,Aaj raat India time theek 7:58 baje Star network ke channels aur Hotstar pe. #BBTeaserTonight @BBThisEid,1,0,0
432,"@TheSlyStallone  Isse beheter body, director, writer, insaan koi nahi hai. I've always followed him in life but my fault not on socialmedia",0,0,1
433,@Thakkarhiral.  hiral's twitter handle.  chota maota  Kahbi kabhi abt me u can ask her. Jab netwrk nahi hota toh I tell her wat to tweet.,1,0,0
434,Iss flying parindey k feathers gin k batao toh maanu. http://t.co/0xi0pWiBgs,1,0,0
435,Want to find out ki aakhir Dolly hai kiski? May be this will give you some clue : http://t.co/kMr5lEUiq3,1,0,0
436,Jst watched dolly ki dolly . Poocho kaisi lagi .,1,0,0
437,Saaf karne k baad same amount of garbage thrown bak thr thats quiet sad . http://t.co/EGkkG5uxML,0,0,1
438,DKD ka link mila ?,1,0,0
439,2 months k gap mein yeh 3 pics . Request the officials or the residents of bkc to take care of that mess . Thank u salman khan,0,0,1
440,I started with Karjat yesterday. Yeh Dekho photo ??s http://t.co/qgStiMqeEr,1,0,0
441,RT @RAJKUMARHIRANI5: #Hamare Des ki sabse Badi Samasiya Kya Hai?  ans.#Suraksha Bachho Ki,0,0,1
442,#Hamare Desh ke Muslim s Ko #Indonesian Muslim s se sikhna chahiye jinhone #Dharm badlne ke bavjod apne #ancestors  https://t.co/j9jyoUw5sS,0,0,1
443,@ChouhanShivraj @BJP4MP Kahi uss party ko join tho nahi kar rahe hai jisse abhi abhi manyata mili.#Hamare padosi.,0,0,1
444,#Hamare ID Ko Follow Karne Ka TariqaKar Type Mesg  Follow Naghaz_Poetry  Yeh Msg Forward Karen 40404 Peh #Shukriya  https://t.co/dCla9q2eUs,1,0,0
445,RT @GurnamGill10: #Hamare Desh ke Muslim s Ko #Indonesian Muslim s se sikhna chahiye jinhone #Dharm badlne ke bavjod apne #ancestors ke #cu,0,0,1
446,#Hamare ID Ko Follow Karne Ka TariqaKar Type Mesg  Follow Naghaz_Poetry  Yeh Msg Forward Karen 40404 Peh #Shukriya  https://t.co/PCPKaTwCrv,1,0,0
447,@TechnicalGuruji Guruji Wo Muuch (Mustache) Rakh Kar Aap Bade Chutiye Lag Rahe Ho?  Kyun? #BoloGuruji,0,0,1
448,Honor 7c or Mi 5 which is better? #Bologuruji,1,0,0
449,@Bhavu2010 @SadhviDeva Jiii haaa bapujiii ko is shadyantra me isliye hii fasayaaa gaya takii wo dharm or sanskritii  https://t.co/kehhVU3ZOK,0,0,1
450,#Bologuruji bhai hai apne bh apple ki tarah notch rakh li choti si..,1,0,0
451,#Bologuruji aap apna number de do sir ji please sir sir,1,0,0
452,#Bologuruji guruji maine halhi mai realme 1 ka 4+64 wala variant buy kiya hai kya yeh mobile leke maine sahi kiya p  https://t.co/N0dizVQ0ID,1,0,0
453,Yeh Kya hua gaurav Bhai ko   @TechnicalGuruji   @emNikhil bro you forgot to blur it.  #BoloGuruji https://t.co/hvoPgay0qT,1,0,0
454,#Bologuruji how is this possible ? ???       https://t.co/ILS1t4y0zC,0,0,1
455,#Bologuruji sir mere channel pe 3528 subscribers ha isko kaise increase karu? And why is the rear camera is big and  https://t.co/SWGcRcevIC,1,0,0
456,"#bologuruji mera sawal ye hai ki.         Muze iPhone Lena hai, kya.     iPhone se.   lelu ya phir.    IPhone se2.  https://t.co/FpaUZxc2fa",1,0,0
457,@TechnicalGuruji Sir please tell me that I should give my username and password in the net banking option to my selected bank?? #Bologuruji,0,0,0
458,Gaurav bhai clean slave me kaafi acche lagte rahe ho jitna expect Kiya tha usse kahi Jada   #Bologuruji,0,0,0
459,@TechnicalGuruji Tech talks late ho gayi bhai aaj. Was waiting for it since an hour. Ab sone ka time ho gaya inteza  https://t.co/hQNK4LpjsL,1,0,0
460,#Honor10 checkout which #iPhone you should buy in 2018 between iPhone SE and iphone 6 https://t.co/AjEBKHn7nl do ch  https://t.co/4fDolPfwRB,1,0,0
461,@TecGuruji_FC #bologuruji Garwalo ka reaction aapke dadhi ko lekar...,1,0,0
462,@technicalgruji #bologuruji Bhiya kaya asus ka 15000 k under koi accha phone hai kaya,1,0,0
463,RT @TechnicalGuruji: Pucho saare sawaal Sunday Tech Masala ke liye..Kuch Masaledaar banaate hai..#BoloGuruji,1,0,0
464,#Bollywood #Bologuruji #MoviebuffS2 #movietwit #BollywoodCelebs #KarwaanTrailerOutNow #actor #fathersday2018 Super  https://t.co/ZQyzPMhfzF,1,0,0
465,which one is better to opt realme 1 or xiomi Note 5? #Bologuruji @TechnicalGuruji,1,0,0
466,@technicalgruji https://t.co/XBsp9kOZIq #BoloGuruji,1,0,0
467,#Bologuruji apke channel ke liye sharmaji ko chhorke sabse bara haat kiska hai?,1,0,0
468,... #BoloGuruji #copper @KarnikaKohli https://t.co/5oR54jxx4N,1,0,0
469,#BoloGuruji ik episode guruji battery par bnao jaise battery charge karne ka sahi tarika or koi normal phone jaise  https://t.co/P4iNYbvOFu,1,0,0
470,@TechnicalGuruji Hello Bhaiya..25 k Tak best laptop Batao..#bologuruji,1,0,0
471,@KhushiSengar2 @Chinmayananda Niradhaar hii faislaa sunayaaa gaya #BoloGuruji,0,0,1
